"полное наименование учреждения","Сокращенное наименование учреждения","Почтовый адрес учреждения","Геокоординаты учреждения широта","Геокоординаты учреждения долгота","Адрес сайта учреждения в сети  Интернет","Адрес электронной почты учреждения","Номер телефона учреждения","Номер факса учреждения","Реквизиты устава учреждения","Основные виды деятельности учреждения","Перечень закрепленных за школами территорий","Должность руководителя учреждения","Ф.И.О. руководителя учреждения","Курирующий орган Городской Управы города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №23  города Калуги","МБОУ  Средняя общеобразовательная школа № 23  г. Калуги","248003, Калужская область, г. Калуга, ул. Мичурина, д. 45",54.51003,36.282002,"http://23калуга.рф/ ","[email]","8-4842-736-289, 8-4842-737-433, 8-4842-736-245, 8-4842-737-448","8-4842-736-245","Постановление Городской Управы города Калуги от 02.02.2015 № 980-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Киевка
пр. Красный 
ул. Максима Горького, № 19-61 (все)
пер. Максима Горького 
пер. Малый 
ул. Маршала Жукова, № 2-30 (четная сторона)
ул. Мичурина, с № 29 до конца
ул. Никитина, с № 71 до конца по нечетной стороне
ул. Пестеля
пер. 1-й Пестеля 
пер. 2-й Пестеля
ул. Стеклянников сад
ул. Тульская, с № 68 до конца
пр. Тульский 
ул. Фридриха Энгельса, № 20-66 (четная сторона), № 19-63 (нечетная сторона)
пер. Фридриха Энгельса
пер. 2-й Тульский","директор","ЗУБОВ Денис Юрьевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Гимназия №24  города Калуги","МБОУ  Гимназия № 24  г. Калуги","248016, Калужская область, г. Калуга, ул. Ф.Энгельса, д. 12а",54.515361,36.273109,"http://gimn24.kaluga.ru/","[email]","8-4842-774-001, 8-4842-576-668, 8-4842-562-441","8-4842-774-001","Постановление Городской Управы города Калуги от 26.01.2015 № 585-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","Муниципальное образование «Город Калуга»","директор","ФЕДОРОВА Галина Анатольевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №25  города Калуги","МБОУ  Средняя общеобразовательная школа № 25  г. Калуги","248025, Калужская область, г. Калуга, ул.Тарутинская, д. 70",54.554572,36.292539,"http://www.school-n25.ru/","[email]","8-4842-516-930, 8-4842-550-445","8-4842-550-445","Постановление Городской Управы города Калуги от 26.01.2015 № 567-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Валентины Никитиной, № 10-30 (четная сторона),   21-39 (нечетная сторона)
ул. Зеленая, с № 30 до конца
ул. Коммунальная
ул. Лесная
ул. Малинники, с № 28 до конца
пер. Малинники
ул. Мельничная 
ул. Новослободская  
ул. Промышленная  
ул. Радищева (нечетная сторона) 
ул. Тарутинская, № 2-182 (четная сторона)
пр. Новослободский
ул. Черновская
ул.Трифоновская","директор","МОКРУШИН Алексей Николаевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №26  города Калуги","МБОУ  Средняя общеобразовательная школа № 26  г. Калуги","248007, Калужская область, г. Калуга, ул. Вишневского , д. 5",54.536512,36.170934,"http://www.myschool26.ru/","[email]","8-4842-726-399, 8-4842-726-405, 8-4842-726-402, 8-4842-726-463","8-4842-726-399","Постановление Городской Управы города Калуги от 03.02.2015 № 1074-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Анненки
ул. Вишневского
пер. Вишневского 
ул. Калуга-Бор
ул. Беговая
ул. Ипподромная
пр. Каменный
дер. Мстихино, (кроме ул. Вербная и нечётной стороны ул.Центральная)
ул. Привокзальная 
территория Мстихинского карьера
с. Пригородного лесничества
с. Сосновый Бор
дер. Крутицы
ул. им. С.Федорова
ул. Резванская","директор","КЛИМОВА Елена Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Основная общеобразовательная школа №27 им. К.Г.Макарова  города Калуги","МБОУ  Основная общеобразовательная школа № 27 им К.Г.Макарова  г. Калуги","248012, Калужская область, г. Калуга, ул. Карьерная, д. 2",54.566767,36.248495,"http://www.40203s009.edusite.ru/","[email]","8-4842-529-490","8-4842-529-490","Постановление Городской Управы города Калуги от 13.05.2016 № 5531-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Азаровская  
ул. Карьерная 
пер. 1-й Карьерный 
пер. 2-й Карьерный 
ул. Линейная
пер. Линейный
пер. Литейный
ул. Поселковая
пер. Поселковый
ул. Прирельсовая
пер. Средний
ул. Станционная 
пер. Станционный
пер. Строительный
ул. Терепецкая
пр. Терепецкий
ул. Московская, № 282-298 (четная сторона), № 291-297 (нечетная сторона) 
ул. Терепецкое кольцо","директор","ГРЕБЕНКИНА Галина Борисовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №28 им. П.В. Рыженко  города Калуги","МБОУ  Средняя общеобразовательная школа № 28 им. П.В. Рыженко  г. Калуги","248032, Калужская область, г. Калуга, ул. Трудовая, д. 12",54.513537,36.314934,"http://school28-kaluga.ucoz.net/","[email]","8-4842-738-633, 8-4842-768-180","8-4842-738-633","Постановление Городской Управы города Калуги от 25.02.2016 № 2197-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","ул. Гвардейская 
ул. Первых Коммунаров 
ул. Киевская
пер. Киевский 
пр. Киевский 
пер. Короткий
ул. Красноармейская  
ул. Овражная
ул. 40-летия Октября 
ул. Первых Коммунаров
ул. Промежуточная
ул. Советская, № 1-5(все)
ул. Трудовая 
ул. 5-я линия","директор","ЖАНДАРОВА Лариса  Борисовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №29  города Калуги","МБОУ  Средняя общеобразовательная школа № 29  г. Калуги","248031, Калужская область, г. Калуга, ул. Центральная, д. 13 а",54.597333,36.263739,"http://school29-kaluga.ru/","[email]","8-4842-700-172, 8-4842-513-079, 8-4842-513-199, 8-4842-513-208","8-4842-513-079","Постановление Городской Управы города Калуги от 03.02.2015 № 1077-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Академика Глушко
б-р Байконур
ул. Байконурская
ул. Весенняя
ул. Волковская
пер. Волковский
пр. Волковский
дер. Галкино
ул. Галкинская
ул. Дальняя 
пер. Дальний
ул. Дорожная, № 1-14 (все)
ул. Дубровица
ул. Звездная  
ул. Комсомольская
пер. Комсомольский
ул. Конюшенная
ул. Красносельская
пер.1-й Красносельский
пер.2-й Красносельский
ул. Лиственная
ул. Майская, № 1-13 (все)
ул. Маршала Зимина
ул. Московская, с № 321 до конца
ул. Небесная
ул. Открытая 
пл. Первых Космонавтов 
ул. Прохладная 
ул. Светлая
ул. Сосновая
пр. Сосновый
ул. Центральная 
ул. Тенистая
дер. Тимошево
ул. Тимошевская
ул. Шоссейная
ул. Соловьиная
ул. Сиреневая
ул. Малиновая","директор","НОВИКОВА Светлана Ивановна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №30  города Калуги","МБОУ  Средняя общеобразовательная школа № 30  г. Калуги","248029, Калужская область, г. Калуга, ул.  Гурьянова, д. 35",54.566209,36.235101,"http://www.40203s010.edusite.ru/","[email]","8-4842-520-183, 8-4842-520-820, 8-4842-520-825","8-4842-520-183","Постановление Городской Управы города Калуги от 28.01.2015 № 763-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Воинская
пер. Воинский
ул. Гурьянова, № 1-49 (нечетная сторона), № 2-16 (четная сторона)
ул. Карачевская, № 1-17 (все)
ул. Проселочная
пер. Силикатный 
ул. Белокирпичная","директор","ШЕБАРШИНОВА Светлана Львовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №31  города Калуги","МБОУ  Средняя общеобразовательная школа № 31  г. Калуги","248009, Калужская область, г. Калуга, ул. Дубрава, д. 2 а",54.544603,36.328077,"http://31kaluga.ru/","[email]","8-4842-521-865, 8-4842-527-633","8-4842-527-633","Постановление Городской Управы города Калуги от 05.12.2015 № 16506-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Аэропортовская  
пер. Аэропортовский
Грабцевское шоссе, № 77-83 (нечетная сторона)
ул. Дубрава 
ул. Кукареки
ул. Курсантов 
ул. Нефтебаза 
ул. Автомобильная
пр. 1-й Автомобильный
пр. 2-й Автомобильный
пр. Грабцевский
ул. Прончищева
ул.Взлетная","директор","ШЕВЧЕНКО Ольга Дмитриевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №33  города Калуги","МБОУ  Средняя общеобразовательная школа № 33  г. Калуги","248921, Калужская область, г.Калуга, д. Шопино, ул. Школьная, д. 11",54.494074,36.152133,"http://33kaluga.ru/","[email]","8-4842-509-004, 8-4842-509-003","8-4842-509-004","Постановление Городской Управы города Калуги от 02.02.2015 № 981-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","дер. Воровая
дер. Желыбино
с. Шахты
дер. Шопино 
дер. Чижовка 
ул. Георгия Амелина, ул. Братьев Луканиных
ул. Фомушина с  № 26 до конца (четная сторона),  с №  29 до конца (нечетная сторона)
ул.Хорошая
ул.Серафима Туликова","директор","БАЛАШЕНКО Сергей Владимирович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Основная общеобразовательная школа №35  города Калуги","МБОУ  Основная общеобразовательная школа № 35  г. Калуги","248031, Калужская область, г. Калуга, д. Канищево, ул. Новая, д. 1",54.595106,36.28237,"http://sch-352007.narod.ru/","[email]","8-4842-512-725, 8-4842-514-451","8-4842-59-93-83","Постановление Городской Управы города Калуги от 24.03.2015 № 3584-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","дер. Галкино
дер. Григоровка  
ул. Дорожная, № 34
дер. Жерело
дер. Ильинка
дер. Канищево
дер. Косарево
дер. Заречье
ул. Майская, № 36
дер. Матюнино
дер. Починки
с. Уварово-Починковский карьер
дер. Уварово
дер. Петрово
ул. 1-я Клубничная
ул. 2-я Клубничная
ул. Кондрова
ул. Лаврова
ул. Писарева
ул. Липовая аллея
ул. Стрелецкая
ул. Дмитриева
ул. Новая
ул. Перспективная
пер. Перспективный
ул. Современная
пр. 1-й Современный 
пр. 2-й Современный
пр. 3-й Современный
пр. 4-й Современный
ул. Соловьиная
пер. 1-й Соловьиный
пер. 2-й Соловьиный
ул. Юности
ул. Тенистая
дер. Аргуново
дер. Лобаново
дер. Марьино
дер. Новоселки
с. Рожки
дер. Макаровка","директор","БУДАРИН Сергей Иванович","Управление образования города Калуги"
"МОУ  Лицей №36  города Калуги","МБОУ  Лицей № 36  г. Калуги","248030, Калужская область, г. Калуга, ул. Рылеева, д. 18",54.51796,36.251298,"http://36lic.ru/","[email]","8-4842-741-146, 8-4842-745-285, 8-4842-741-073, 8-4842-528-683, 8-4842-56-27-38","8-4842-56-27-38","Постановление Городской Управы города Калуги от 03.02.2015 № 1072-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Герцена, № 17, 17 к.1, 19а 
ул. Ломоносова
ул. Огарева, № 1-47 (все)
ул. Пролетарская, № 1-41 (все), 47
ул. Суворова, № 1-95 (нечетная сторона), 58, 96
ул. Плеханова, № 1-45 (все)
ул. Рылеева, № 1-29 (все)
ул. Труда, с № 10 до конца по четной стороне","директор","ДЬЯЧУК Ирина Борисовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №37  города Калуги","МБОУ  Средняя общеобразовательная школа № 37  г. Калуги","248901, Калужская область, г. Калуга, ул. Школьная, д. 3а",54.527965,36.110334,"http://www.40202-s-007.edusite.ru/","[email]","8-4842-224-134, 8-4842-580-172","8-4842-580-172","Постановление Городской Управы города Калуги от 03.02.2015 № 1073-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Буровая
ул. Школьная
ул. Железнодорожная
ул. Микрорайон
ул. Привокзальная
дер. Плетеневка
ул. Набережная
ул. Торф
ул. Советская
ул. Труда
ул. Садовая
пер. 1-й Садовый
проезд Садовый
проезд Плетеневский
ул. Полевая
проезд 1-й Полевой
проезд 2-й Полевой
проезд 3-й Полевой
проезд 4-й Полевой
ул. 1-я Цветущая
ул. 2-я Цветущая
дер. Мстихино","директор","ХРОПОВ Евгений Сергеевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №38  города Калуги","МБОУ  Средняя общеобразовательная школа № 38  г. Калуги","248911, Калужская область, г. Калуга, д. Колюпаново, д. 11а",54.437811,36.235254,"http://kaluga38.reg-school.ru/","[email]","8-4842-509-155","8-4842-509-155","Постановление Городской Управы города Калуги от 17.07.2014 № 2904-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","дер. Андреевское
дер. Верхняя Вырка
с. Горенское
дер. Животинки
дер. Колюпаново
ул. Усть-Каменогорская
ул. Родниковая
пер.1-й Родниковый
пер.2-й Родниковый 
с. Подстанция Колюпановская
дер. Нижняя Вырка
с. Приокское лесничество
дер. Сивково
населённый пункт - пионерский лагерь «Звездный»
с.Калужской геологоразведочной партии","директор","АНТЮХИН Валерий Владимирович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Основная общеобразовательная школа №39  города Калуги","МБОУ  Основная общеобразовательная школа № 39  г. Калуги","248920, Калужская область, г. Калуга, ж-д.ст.Тихонова Пустынь, ул. Советская, д. 3",54.51523,36.331347,"http://sch39tichonova.umi.ru/","[email]","8-4842-784-015, 8-4842-784-012","8-4842-784-012","Постановление Городской Управы города Калуги от 03.02.2015№ 1079-пи","85.13 Образование основное общее ,  85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","п. Зеленый
с. Муратовка
с. Рябинки
ул. Изотовская
ж.-д. ст. Тихонова Пустынь
дер. Юрьевка
п. Мирный","директор","САВУТЬКОВА Наталья Яковлевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №41  города Калуги","МБОУ  Средняя общеобразовательная школа № 41  г. Калуги","248918, Калужская область, г. Калуга, Московский округ, с. Муратовский щебзавод, д. 7а",54.507014,36.252277,"http://www.41-school.ru/","[email]","8-4842-78-44-75, 8-4842-78-44-74","8-4842-78-44-74","Постановление Городской Управы города Калуги от 21.04.2015 № 4738-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","дер. Большая Каменка
д. Горенское
ж.-д. ст. Горенская
дер. Груздово
дер. Доможирово
дер. Малая Каменка
с. Муратовка
с. Муратовского щебзавода
п. Новый
с. Рябинки
ул. Изотовская","директор","ШВЫРКОВА Татьяна Викторовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №43  города Калуги","МБОУ  Средняя общеобразовательная школа № 43  г. Калуги","248903, Калужская область, г. Калуга, с.Росва, ул. Московская, д. 6 «б»",54.504379,36.063415,"http://www.sch43.kaluga.ru/","[email]","8-4842-599-536, 8-4842-599-834","8-4842-599-536","Постановление Городской Управы города Калуги от 09.06.2015 № 7079-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","дер. Городок
дер. Николо-Лапиносово
дер. Орешково
дер. Сокорево
дер. Угра
дер. Яглово
ЖДБ № 187-189
с. Козлово
с. Росва
с. Спас
ул. Деловая","директор","ТАРАЛА Ираида Евгеньевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №44  города Калуги","МБОУ  Средняя общеобразовательная школа № 44  г. Калуги","248032, Калужская область, г. Калуга, ул. Л.Толстого, д. 51",54.512162,36.352861,"http://www.kaluga-shkola44.ru/","[email]","8-4842-530-208, 8-4842-592-120","8-4842-530-208","Постановление Городской Управы города Калуги от 26.02.2015 № 2344-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пер. Городенский
пер. Советский
пер. Труда
пр. Советский
пр.2-й Советский
пр. Тарусский
с. Новождамирово
ул. Калужка
ул. 1-я Кольцевая
ул. 1-я Тарусская
ул. 1-я Холмовая 
ул. 1-я Ясеневая
ул. 2-я Кольцевая
ул. 2-я Тарусская 
ул. 2-я Холмовая
ул. 2-я Ясеневая
ул. 3-я Кольцевая
ул. 3-я Тарусская 
ул. 3-я Холмовая
ул. 3-я Ясеневая
ул. 4-я Кольцевая
ул. 4-я Тарусская 
ул. 4-я Холмовая
ул. 5-я Кольцевая
ул. 5-я линия 
ул. 5-я Тарусская 
ул. 6-я Тарусская 
ул. 7-я Тарусская 
ул. 8-я Тарусская
ул. 9-я Тарусская 
ул. 10-я Тарусская 
ул. 11-я Тарусская 
ул. 12-я Тарусская 
ул. 13-я Тарусская 
ул. Береговая
ул. Городенская
ул. Дорожная
ул. Ждамировская
ул. Изобретателей
ул. Калужка
ул. Льва Толстого 
ул. Малая Городенская
ул. Малиновая
ул. Новождамировская
ул. Покровская
ул. Полевая
ул. Просторная
ул. Родниковая  
ул. Советская, с № 6 до конца
ул. Тихая
ул. Трудовая
ул. Турбостроителей  
ул. Турынинская 
ул. Турынинские Дворики
ул. Хитровка
ул.Чудесная","директор","ХОЗИКОВ Алексей Николаевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №45  города Калуги","МБОУ  Средняя общеобразовательная школа № 45  г. Калуги","248002, Калужская область, г. Калуга, ул. Николо-Козинская, д. 68,
248033г. Калуга, ул.Братьев Луканиных, д.4",54.504881,36.272588,"http://www.sch45.com/","[email]","8-4842-731-592, 8-4842-731-853, 8-4842-731-727","8-4842-731-727","Постановление Городской Управы города Калуги от 06.08.2015 № 10025-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пер. 1-й Больничный 
пер. Клары Цеткин
пер. Тульский 
пл. Победы, № 10-15 (все)
пр. Клары Цеткин
туп. Клары Цеткин
ул. Кирова, с № 96 до конца по четной стороне
ул. Мичурина, № 1-16 (все) 
ул. Никитина, № 32-53 (все)
ул. Николо-Козинская, № 1-79 (нечетная сторона), № 24-106 (четная сторона)
ул. Степана Разина, № 2-60 (четная сторона)
ул. Тульская, № 33-51 (нечетная сторона),  № 34-54 (четная сторона)
пер. Верховой
ул. 65 лет Победы
ул. Братьев Луканиных
ул. Верховая
ул. Андрея Алешина
ул. Георгия Амелина
ул. Владимира Козлова
ул. Александра Лебедева
ул. Бориса Литвинчука
ул. Минская
ул. Василия Стригунова
ул. Петра Тарасова
ул. Серафима Туликова
ул. Фомушина с № 24 до конца (четная сторона), с № 13 до конца (нечетная сторона)
ул. Хорошая","директор","КОВАЛЁВ Антон Михайлович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №46  города Калуги","МБОУ  Средняя общеобразовательная школа № 46  г. Калуги","248012, Калужская область, г. Калуга, ул. Кибальчича, д. 19",54.580472,36.246698,"http://www.school46-kaluga.edusite.ru/","[email]","8-4842-588-383, 8-4842-513-276, 8-4842-588-380, 8-4842-588-865","8-4842-588-383","Постановление Городской Управы города Калуги от 02.02.2015 № 983-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пер. Кубяка
ул. Ермоловская
ул. Ермолова
ул. Кибальчича 
ул. Кубяка 
ул. Малоярославецкая 
ул. Московская, № 299-320 (все)","директор","БОЧАЕВ Валентин Афанасьевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №47  города Калуги","МКОУ  Средняя общеобразовательная  школа № 47  г. Калуги","248000, Калужская область, г.Калуга, проезд Мира, д.1",54.507014,36.252277,"http://40305-s-028.edusite.ru/","[email]","8-4842-478-507","8-4842-478-507","Постановление Городской Управы города Калуги от 09.12.2014 № 16652-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пр. Мира
ул. Шахтерская
ул. Строительная
ул. Куровская
ул. Адмирала Унковского
ул. П.Семенова
ул. Молодых горняков
ул. Мира
1-й проезд П.Семенова
2-й проезд П.Семенова
пр. Строительный
туп. Строительный","директор","СИНЯГИНА Галина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Лицей №48  города Калуги","МБОУ  Лицей № 48  г. Калуги","248017, Калужская область, г. Калуга, б-р  Моторостроителей, д. 16",54.567879,36.26674,"http://www.terepec48.ru/","[email]","8-4842-511-333, 8-4842-511-323, 8-4842-511-343","8-4842-511-333","Постановление Городской Управы города Калуги от 27.01.2015 № 625-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","б-р Моторостроителей
б-р Энтузиастов
пр. 1-й Загородный 
пр. 2-й Загородный 
пр. Крайний
ул. 1-я Загородная
ул. 2-я Загородная
ул. Азаровская, с № 34 до конца
ул. Михайловская
ул. Московская, № 291-297 
ул. Солнечная
ул. Сретенская
ул. Учхоз 
ул. Чистые ключи 
ул. Яновских
ул.Панорамная","директор","ЗИНОВЬЕВА Галина Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №49  города Калуги","МБОУ  Средняя общеобразовательная школа № 49  г. Калуги","24802916, Калужская область, г.Калуга, ул. Гурьянова, д. 65",54.565201,36.225336,"http://www.40202-s-013.edusite.ru/","[email]","8-4842-520-034, 8-4842-520-399","8-4842-520-034","Постановление Городской Управы города Калуги от 18.02.2015 № 1960-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","дер. Бабенки
дер. Белая
дер. Карачево
пер. 1-й Удачный 
пер. 1-й Черносвитинский 
пер. 2-й Удачный 
пер. 2-й Черносвитинский 
пер. 3-й Удачный 
пер. Михалевский
пр. 1-й Осенний 
пр. 2-й Осенний 
с. Пригородного лесничества
ул. Болотная
ул. Гурьева Гора
ул. Гурьянова, с № 18 до конца (четная сторона), с № 51 до конца (нечетная сторона)
ул. Изумрудная
ул. Карачевская, с № 18 до конца
ул. Карачевская, с № 9 до конца (нечетная сторона)
ул. Михалевская
ул. Осенняя
ул. Удачная
ул. Черносвитинская","директор","ДЕНИСОВ Александр Николаевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №50 города Калуги","МБОУ  Средняя общеобразовательная школа № 50  г. Калуги","248033, Калужская область, г. Калуга, ул. Заречная, д. 72",54.495067,36.219219,"http://www.school50kaluga.ucoz.ru/","[email]","8-4842-728-772, 8-4842-728-771, 8-4842-728-773","8-4842-728-772","Постановление Городской Управы города Калуги от 22.12.2014 № 17348-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","б-р Сиреневый 
дер. Рождественно
пер. 1-й Покрова
пер. 2-й Покрова
пер. 3-й Покрова 
пер. Богородицкий
пер. Вишневый
пер. Заречный
пер. Можайский
пр. 1-й Академический 
пр. 2-й Академический 
пр. 3-й Академический 
пр. Правобережный
ул. Академическая
ул. Богородицкая
ул. Вишневая
ул. Генерала Попова 
ул. Георгия Димитрова 
ул. Заречная 
ул. Комфортная
ул. Можайская
ул. Новая 
ул. Новозаречная
ул. Покрова
ул. Полесская
ул. Ромодановская 
ул. Спартака
 ул. Спасская
ул. Трамплинная
ул. Фомушина, № 2 – 22 (четная сторона), № 1-11 (нечетная сторона)
ул. Шоссейная
ул. Энергетиков
ш. Тульское","директор","ЯКУШЕВ Николай Николаевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №51  города Калуги","МБОУ  Средняя общеобразовательная школа № 51  г. Калуги","248031, Калужская область, г. Калуга, ул. Дорожная, д. 17",54.596222,36.268644,"http://www.40203s015.edusite.ru/","[email]","8-4842-513-494, 8-4842-526-917, 8-4842-513-215","8-4842-526-917","Постановление Городской Управы города Калуги от 03.02.2015 № 1078-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Усадебная
ул. Верхняя усадебная
ул. Нижняя усадебная 
пер. 1-й Усадебный 
пер. 2-й Усадебный 
ул. Весенняя
ул. Дорожная, с № 15 до конца
ул. Калужского ополчения
дер. Лихун
ул. Майская, с № 14 до конца
ул. Тепличная  
ул. Современная
пр. 1-й Современный 
пр. 2-й Современный
пр. 3-й Современный
пр. 4-й Современный
ул. Соловьиная
пер. 1-й Соловьиный
пер. 2-й Соловьиный
ул. Владимирская
ул. Берестяная
пер. 1-й Берестяной
пер. 2-й Берестяной
ул. Перспективная
пер. Перспективный
ул. Полянка
ул. Юности
ул. Тенистая
дер. Аргуново
дер. Лобаново
дер. Марьино
дер. Новоселки
с. Рожки
дер. Макаровка","директор","АРСЛАНОВ Тимур Альтафович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение для детей дошкольного и младшего школьного ворзраста № 17  Начальная школа - детский сад  города Калуги","МБОУ МБОУ  Начальная школа - детский сад № 17   г.Калуги","248022, г. Калуга, ул. Привокзальная, д. 10а",54.466548,36.03818,"http://shcola-sad17.umi.ru/","[email]","8-4842-785-496","8-4842-785-496","Постановление Городской Управы города Калуги от 21.04.2015 № 4739-пи","85.11 Образование дошкольное ,  85.12Образование начальное общее, 85.41.Образование дополнительное детей и взрослых,","ул. Привокзальная","директор","ЕВСЕЕВА Светлана Геннадьевна","Управление образования города Калуги"